# ==========================================
#  Web Framework & ASGI Server
# ==========================================
fastapi>=0.110.0                # FastAPI framework
uvicorn[standard]>=0.28.0       # ASGI server with extra features (httptools, uvloop)

# ==========================================
#  Telegram Client
# ==========================================
telethon>=1.34.0                # Telegram MTProto client library

# ==========================================
#  Database (Async MongoDB)
# ==========================================
motor>=3.3.0                    # Async MongoDB driver
pymongo>=4.6.0                  # Synchronous MongoDB driver (required by motor)

# ==========================================
#  Networking & Proxy Support
# ==========================================
# httpx with SOCKS proxy support – used by proxy_pool.py
httpx[socks]>=0.27.0

# PySocks – used by Telethon for tuple‑style SOCKS5 proxies
# This is required because Telethon's `proxy` parameter expects a tuple like:
#   (socks.SOCKS5, ip, port, True, username, password)
PySocks==1.7.1

# Optional: if you prefer dict‑style proxies with Telethon,
# you can replace PySocks with python-socks[asyncio] and adjust your proxy parsing.
# However, the current code (main.py) uses tuple‑style, so PySocks is necessary.
# python-socks[asyncio]>=2.4.3   # Uncomment if you switch to dict proxies

# ==========================================
#  Timezones & Environment
# ==========================================
pytz>=2024.1                    # Timezone definitions (e.g., IST)
python-dotenv>=1.0.1            # Load environment variables from .env (for local development)

# ==========================================
#  Utilities & Logging (optional)
# ==========================================
# Loguru – if you want more advanced structured logging (optional)
# loguru>=0.7.2
# APScheduler – if you need scheduled tasks (already implemented with asyncio.sleep)
# apscheduler>=3.10.4

# ==========================================
#  Development / Testing (optional)
# ==========================================
# pytest>=8.0.0                  # Testing framework
# pytest-asyncio>=0.23.0         # Async support for pytest
# black>=24.0.0                  # Code formatter
# ruff>=0.4.0                    # Fast linter

# ==========================================
#  Notes
# ==========================================
# 1. The proxy_pool.py module uses httpx with SOCKS support.
#    It does not require aiohttp-socks.
# 2. Telethon's `proxy` parameter can accept:
#    - tuple (socks.SOCKS5, ip, port, True, username, password) -> uses PySocks
#    - dict {'proxy_type': ProxyType.SOCKS5, ...} -> requires python-socks[asyncio]
#    We use the tuple format, so PySocks is mandatory.
